query_id,query_text,source_id,source_text,similarity,probability,above_threshold
hier. adv. iovin. 1.1,Furiosas Apollinis uates legimus; et illud Uirgilianum: Dat sine mente sonum.,verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.671774,0.993875,Yes
hier. adv. iovin. 1.1,Furiosas Apollinis uates legimus; et illud Uirgilianum: Dat sine mente sonum.,verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.636695,0.005783,No
hier. adv. iovin. 1.1,Furiosas Apollinis uates legimus; et illud Uirgilianum: Dat sine mente sonum.,verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.636213,0.000703,No
hier. adv. iovin. 1.1,Furiosas Apollinis uates legimus; et illud Uirgilianum: Dat sine mente sonum.,verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.635945,0.001100,No
hier. adv. iovin. 1.1,Furiosas Apollinis uates legimus; et illud Uirgilianum: Dat sine mente sonum.,verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.612468,0.000912,No
hier. adv. iovin. 1.1,Furiosas Apollinis uates legimus; et illud Uirgilianum: Dat sine mente sonum.,verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.567826,0.001211,No
hier. adv. iovin. 1.1,Furiosas Apollinis uates legimus; et illud Uirgilianum: Dat sine mente sonum.,verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.497686,0.001058,No
hier. adv. iovin. 1.1,Furiosas Apollinis uates legimus; et illud Uirgilianum: Dat sine mente sonum.,verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.489768,0.000729,No
hier. adv. iovin. 1.1,Furiosas Apollinis uates legimus; et illud Uirgilianum: Dat sine mente sonum.,verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.489408,0.001019,No
hier. adv. iovin. 1.1,Furiosas Apollinis uates legimus; et illud Uirgilianum: Dat sine mente sonum.,verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.447583,0.000801,No
hier. adv. iovin. 1.41,"O decus Italiae, uirgo!",verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.899472,0.996611,Yes
hier. adv. iovin. 1.41,"O decus Italiae, uirgo!",verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.606822,0.002038,No
hier. adv. iovin. 1.41,"O decus Italiae, uirgo!",verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.593720,0.002347,No
hier. adv. iovin. 1.41,"O decus Italiae, uirgo!",verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.556342,0.000735,No
hier. adv. iovin. 1.41,"O decus Italiae, uirgo!",verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.534567,0.001882,No
hier. adv. iovin. 1.41,"O decus Italiae, uirgo!",verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.529044,0.002508,No
hier. adv. iovin. 1.41,"O decus Italiae, uirgo!",verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.519119,0.000643,No
hier. adv. iovin. 1.41,"O decus Italiae, uirgo!",verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.516908,0.001926,No
hier. adv. iovin. 1.41,"O decus Italiae, uirgo!",verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.507597,0.001324,No
hier. adv. iovin. 1.41,"O decus Italiae, uirgo!",verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.442164,0.001022,No
hier. adv. iovin. 2.36,"Uirgilianum consilium est: Coniugium uocat, hoc praetexit nomine culpam.",verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.858122,0.998048,Yes
hier. adv. iovin. 2.36,"Uirgilianum consilium est: Coniugium uocat, hoc praetexit nomine culpam.",verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.540411,0.000889,No
hier. adv. iovin. 2.36,"Uirgilianum consilium est: Coniugium uocat, hoc praetexit nomine culpam.",verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.536078,0.001483,No
hier. adv. iovin. 2.36,"Uirgilianum consilium est: Coniugium uocat, hoc praetexit nomine culpam.",verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.534711,0.000666,No
hier. adv. iovin. 2.36,"Uirgilianum consilium est: Coniugium uocat, hoc praetexit nomine culpam.",verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.509105,0.000743,No
hier. adv. iovin. 2.36,"Uirgilianum consilium est: Coniugium uocat, hoc praetexit nomine culpam.",verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.508753,0.001043,No
hier. adv. iovin. 2.36,"Uirgilianum consilium est: Coniugium uocat, hoc praetexit nomine culpam.",verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.490764,0.000704,No
hier. adv. iovin. 2.36,"Uirgilianum consilium est: Coniugium uocat, hoc praetexit nomine culpam.",verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.481822,0.000965,No
hier. adv. iovin. 2.36,"Uirgilianum consilium est: Coniugium uocat, hoc praetexit nomine culpam.",verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.477239,0.000615,No
hier. adv. iovin. 2.36,"Uirgilianum consilium est: Coniugium uocat, hoc praetexit nomine culpam.",verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.464499,0.000705,No
hier. adv. pelag. 1.23,"Hoc totum dico, quod non omnia possumus omnes: rarusque aut nullus est diuitum, qui in omni substantia sua paria uniuersa possideat.",verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.698139,0.994408,Yes
hier. adv. pelag. 1.23,"Hoc totum dico, quod non omnia possumus omnes: rarusque aut nullus est diuitum, qui in omni substantia sua paria uniuersa possideat.",verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.532707,0.002006,No
